Created_at,Tweet,Retweet_count,Favourite_count,User,Followers,Location,Tweet_polarity,Category
2023-01-08 00:24:12+00:00,@user Yea I mean I haven't even unlocked all of sumeru and inazuma lol so I mean for me there's still way too m http,0,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-08 00:19:55+00:00,RT @user Attack on Titan really has the best endings. http,103,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-08 00:11:17+00:00,@user Looks so nice,0,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-08 00:07:09+00:00,RT @user Why is snapchat showing me my dead grandma http,1945,0,lovelyYmir,2915,The Coordinate,2,PC
2023-01-08 00:04:54+00:00,@user Always has been,0,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-08 00:00:14+00:00,RT @user The Two Towers (2002) http,318,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-07 23:59:05+00:00,"RT @user # # #  # 

hide them under the shadow of thy wings http",46,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-07 23:59:00+00:00,RT @user  http,210,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-07 23:58:18+00:00,RT @user  http,39,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-07 23:57:50+00:00,RT @user http,291,0,lovelyYmir,2915,The Coordinate,0,PC
2023-01-08 02:43:14+00:00,"@user Yes absolutely. but only if theres a sufficient amount of books, and am I allowed to bring a sketchboo http",0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-08 02:43:14+00:00,"@user Yes absolutely. but only if theres a sufficient amount of books, and am I allowed to bring a sketchboo http",0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-08 02:40:13+00:00,@user Mischievous - I also misspell it every time and would be screwed w/o autocorrect.,0,0,JillvsLangs,569,"Vienna, Austria",2,SI
2023-01-08 02:37:54+00:00,@user @user http,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-08 02:37:34+00:00,@user @user http,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-08 02:34:43+00:00,@user ~    unhealthy             ? ,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-08 02:25:59+00:00,B?  A2 B ?   . http,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-08 02:18:51+00:00,@user Thanks! Ill look into it ,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-07 19:55:16+00:00,@user By which I mean to say I shall steal the idea  thanks!,0,1,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-07 19:54:46+00:00,@user Ahhh makes sense. I also use Toggl but I wish I could have an extra layer of graphs like this - like a http,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-07 19:53:33+00:00,@user @user Hahaha thanks! ,0,1,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-07 19:52:05+00:00,@user Ohhh what do you track with? ,0,0,JillvsLangs,569,"Vienna, Austria",2,SI
2023-01-07 19:49:40+00:00,             . ,0,3,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-07 19:41:59+00:00,@user But I honestly dont mind too too much. English is so much part of who I am now it doesnt rrrrreeall http,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-07 19:41:06+00:00,@user Yes. Even some of my childhood memories have been corrupted by English  most notably a lot of the http,0,1,JillvsLangs,569,"Vienna, Austria",2,SI
2023-01-07 19:37:29+00:00,@user Noice ,0,1,JillvsLangs,569,"Vienna, Austria",2,SI
2023-01-07 19:36:20+00:00,@user @user  make sure to record and track your progress! And then send everything to Refold Hah http,0,1,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-07 16:44:15+00:00,"@user Again. There is no universal truth to language learning questions. There never is. Ever.  
Anyone wh http",0,0,JillvsLangs,569,"Vienna, Austria",2,SI
2023-01-07 16:41:56+00:00,@user If person 1 forces themselves to immerse but never looks up anything and has no fun whatsoever during http,0,0,JillvsLangs,569,"Vienna, Austria",2,SI
2023-01-07 16:40:47+00:00,"@user The answer to this depends on a whole bunch of extra factors  

If person 1 uses the wrong kind of i http",0,5,JillvsLangs,569,"Vienna, Austria",2,SI
2023-01-07 16:27:56+00:00,@user ,0,0,JillvsLangs,569,"Vienna, Austria",0,SI
2023-01-08 02:40:35+00:00,@user I just saw this myself. But the tl is full of people hurt by the space. Im trying to get http,0,3,bardlover6,507,Alabama,2,SI
2023-01-08 03:02:05+00:00,"RT @user stream # by # on spotify !
https://t.co/GaTLNWr2w3",1,0,bardlover6,507,Alabama,0,SI
2023-01-08 03:00:11+00:00,Hello @user and @user can we please hear # by # tonight for http,0,0,bardlover6,507,Alabama,0,SI
2023-01-08 02:55:41+00:00,@user Just what Ive seen was bad bad bad. So yeah tons of drama,0,1,bardlover6,507,Alabama,2,SI
2023-01-08 02:54:44+00:00,@user Someone find this for smau era asap,0,1,bardlover6,507,Alabama,1,SI
2023-01-08 02:52:58+00:00,@user like this,0,0,bardlover6,507,Alabama,0,SI
2023-01-08 02:51:28+00:00,"@user Im sorry to any of you that were attacked, belittled, triggered, and unheard ",0,0,bardlover6,507,Alabama,2,SI
2023-01-08 02:42:51+00:00,@user I had one of these when I was first legal and was shocked and drunk,0,0,bardlover6,507,Alabama,0,SI
2023-01-08 02:41:46+00:00,US Southerners with Free Bird http,0,1,bardlover6,507,Alabama,0,SI
2023-01-08 02:40:35+00:00,@user I just saw this myself. But the tl is full of people hurt by the space. Im trying to get http,0,3,bardlover6,507,Alabama,2,SI
2023-01-08 02:39:34+00:00,@user You need that format?,0,0,bardlover6,507,Alabama,2,SI
2023-01-08 02:36:37+00:00,@user Tl cleanse is to do most request live Silver Tongues. I wasnt on the space but looks like it was heavy and hurtful,0,2,bardlover6,507,Alabama,2,SI
2023-01-08 02:35:43+00:00,@user @user ,0,1,bardlover6,507,Alabama,0,SI
2023-01-08 02:35:17+00:00,@user  your lyrics? http,0,1,bardlover6,507,Alabama,2,SI
2023-01-08 02:34:31+00:00,@user Just Dm it to me lol,0,1,bardlover6,507,Alabama,0,SI
2023-01-08 02:25:07+00:00,@user @user pass it on. I think after that space tl needs a good positive cleanse,0,0,bardlover6,507,Alabama,0,SI
2023-01-08 02:24:06+00:00,@user No Facebook ones are cringe enough,0,0,bardlover6,507,Alabama,2,SI
2023-01-08 01:53:10+00:00,@user and @user Can you please play # by # tonight on @user http,0,1,bardlover6,507,Alabama,0,SI
2023-01-08 01:51:12+00:00,@user @user,0,0,bardlover6,507,Alabama,0,SI
2023-01-08 01:46:39+00:00,@user Lets all request silver tongues from most request live to tl cleanse!,0,1,bardlover6,507,Alabama,0,SI
2023-01-08 01:43:04+00:00,@user Post about # everyone instead and tl cleanse!,0,0,bardlover6,507,Alabama,0,SI
2023-01-08 02:24:25+00:00,and i threw it all away / just to hurt myself again,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 03:24:32+00:00,In my grave i'll rot,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 03:05:06+00:00,kids are so unkind to kids of different kinds...,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 02:54:23+00:00,i dont appreciate your fake smiles / i wont laugh at your stupid jokes,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 02:44:28+00:00,"You're like a dark cloud / that follows me around, like a virus with no cure",0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 02:34:10+00:00,And the truth is- I need you. Without you I am nothing.,0,0,somewherenow_,6,posts every 10 min,1,SC
2023-01-08 02:24:25+00:00,and i threw it all away / just to hurt myself again,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 02:04:35+00:00,And for the last night i lie / could i lie with you?,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 01:54:28+00:00,BIT BY BIT I STRIP YOUR WORLD APART.,0,0,somewherenow_,6,posts every 10 min,1,SC
2023-01-08 01:44:47+00:00,"I know that i'm gonna be fine / oh god, am i gonna be fine??",0,0,somewherenow_,6,posts every 10 min,1,SC
2023-01-08 01:34:56+00:00,Just one word: dehumanization.,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 01:24:21+00:00,trust me!,0,0,somewherenow_,6,posts every 10 min,0,SC
2023-01-08 01:14:46+00:00,Welcome to the lonesome world of abel / where every brother's knife is set to slay you.,0,0,somewherenow_,6,posts every 10 min,1,SC
2023-01-08 01:04:25+00:00,its a sin that i threw it all away.,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-08 00:34:09+00:00,Is this the end or the new beginning?,0,0,somewherenow_,6,posts every 10 min,1,SC
2023-01-08 00:24:00+00:00,all i ever wanted / all i ever needed / is here in my arms,0,0,somewherenow_,6,posts every 10 min,1,SC
2023-01-08 00:04:12+00:00,shut up shut up shut up shut up shut up shut up SHUT UP!!!,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-07 23:14:23+00:00,"ill try to stay out of your way, and admire you from across the room / cause i love to stare at your face",0,0,somewherenow_,6,posts every 10 min,0,SC
2023-01-07 23:04:16+00:00,EVERY OTHER FACE IS BENT AND BROKEN,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-07 22:53:54+00:00,Do you know that bad girls go to hell?,0,0,somewherenow_,6,posts every 10 min,2,SC
2023-01-07 22:43:56+00:00,FIGHT FIRE WITH FIRE!,0,0,somewherenow_,6,posts every 10 min,1,SC
2023-01-08 02:06:28+00:00,"I might get hurt if you rub my nasty behavior on my face more painfully than I do to myself. 

Hmmm ok fazla alter http",0,0,bensrknyldz,22,"Antalya, Trkiye",2,SI
2023-01-08 01:49:25+00:00,"Maybe I'll get hurt if you rub my disgusting behavior in my face more painfully than I've expressed to myself. 

Sa http",0,0,bensrknyldz,22,"Antalya, Trkiye",2,SI
2023-01-08 01:47:07+00:00,"""renliimi, kendime ifade ettiimden daha ac bir ekilde suratma arparsan belki incinebilirim."" Bu aralar ng http",0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-08 00:30:42+00:00,@user Abi bence denklemi dorulayacak rnekler bunlar. Nihayetinde aptal puma sendromu olarak literatrde http,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-08 00:15:47+00:00,Bazen hayatn var oluuna inanamyorum. Life... What a concept ama,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-07 20:46:51+00:00,O nasl bir asistti beeee,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-07 17:40:39+00:00,2 2 A http,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-07 14:17:37+00:00,@user Gemi olsun abi bol limonlu tuzlu maydanozlu s salata ile yanna orba i rahatlatr,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-07 02:30:16+00:00,Benim kbuslar http,0,1,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-06 15:01:51+00:00,@user Abi altna affiliate linki braksa salam taktik yapm derdim de ordan da eksi puan yapm.,0,1,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-06 13:31:23+00:00,@user Bizim yrkler de am yapra ayn ierdi,0,1,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-06 01:44:50+00:00,text-align: center verip height deeri girince yaz ortalanmyor ama height yerine line-height verince alyor. B http,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 22:14:20+00:00,Olmaz bence ama sen bilirsin yani http,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 20:31:15+00:00,City utanmasa Mehmet Topal' stoperde oynatacak. Yani hoca sol bekin sa akta ne ii var allasen ya,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 18:54:35+00:00,@user rnak :),0,1,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 18:05:26+00:00,Bunlar genken baya yakklydlar niye byle tipleri kayd bunlarn http,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 16:55:56+00:00,En son fnl laik teyzelere benzer laflar sylediinizde arplmtnz. Suri oylaryla patlama yapm bir MHP oyu http,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 16:49:17+00:00,@user Baz eyleri kafadan yazmak iin ok pratik gerekli cidden. Ben ayn kodu bakmadan yazana kadar 50 k http,1,7,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 16:32:11+00:00,@user Bizde kyller satyordu ama onlar grnce imediim iin kretmitim,0,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-05 16:17:59+00:00,"RT @user Trklk eletirisi yapmak konforluydu, onlarca yl da alk ald. Aynsn blgedeki dier ulusuluklara sylemezler. A",57,0,bensrknyldz,22,"Antalya, Trkiye",0,SI
2023-01-08 02:05:49+00:00,I need to start doing myself more favours like ; not looking for things I know will hurt me,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-08 02:11:25+00:00,I just really want a baby,0,0,glam_clamxo,1284,"London, England",1,PC
2023-01-08 02:11:03+00:00,Whys everyone having babies and Im now at a point where I will have to wait longer for babies,0,0,glam_clamxo,1284,"London, England",2,PC
2023-01-08 02:05:49+00:00,I need to start doing myself more favours like ; not looking for things I know will hurt me,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-08 01:37:45+00:00,Someone's checking out my hot pics in my Private Gallery now! # http http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-08 00:24:46+00:00,Lol funny game ,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 17:08:20+00:00,Someone just left me positive feedback for our DirectCam session at #  Like reading reviews before yo http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 16:07:31+00:00,Just had a quickie on DirectCam &amp; I'm ready for you now! http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 15:29:26+00:00,Frantic session on cam at # catch me now! http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 15:18:16+00:00,Another customer satisfied quickly on cam at # I'm available for you now! http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 14:41:37+00:00,Fancy a virtual quickie?  Im on cam and ready for you now at #  http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 02:18:56+00:00,Frantic session on cam at # catch me now! http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 02:12:50+00:00,Just had a quickie on DirectCam &amp; I'm ready for you now! http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 01:59:54+00:00,RT @user Aliens vs butthole http,914,0,glam_clamxo,1284,"London, England",1,PC
2023-01-06 01:59:19+00:00,I want a whole new bed and nice bedding,0,1,glam_clamxo,1284,"London, England",0,PC
2023-01-06 01:55:52+00:00,@user Its just the way the world works babe,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-06 01:45:08+00:00,Want to see what I'm not wearing? I'm on cam and ready for you now at # http,0,0,glam_clamxo,1284,"London, England",0,PC
2023-01-05 02:58:35+00:00,Im actually so done with - but also wanna get my lips done http,0,3,glam_clamxo,1284,"London, England",1,PC
2023-01-05 02:57:52+00:00,What do I even do with my@life lol,0,0,glam_clamxo,1284,"London, England",2,PC
2023-01-04 15:58:28+00:00,RT @user remember to pirate hogwarts legacy so this continues to happen,14078,0,glam_clamxo,1284,"London, England",2,PC
2023-01-04 15:57:40+00:00,If you dont like halloumi I simply cannot fuck with you,0,0,glam_clamxo,1284,"London, England",1,PC
2023-01-08 02:04:42+00:00,we got in a fight because I made your HANDS sticky and then you yelled at me to shut up in public and my feelings a http,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 03:26:14+00:00,"( a shake of the head. ) 

no , i don't . . eat or drink . thanks though . 

( exhaling , following slowly. ) http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,0,SI
2023-01-08 03:25:27+00:00,". . i'd hope not . 

i'm sorry that i embarrassed you in public. i won't do it again . http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 03:20:54+00:00,"( Sighing , following after them . Arm and Vine uncomfortably wrapped around his chest .  ) 

Im sorry kid . I jus http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,1,SI
2023-01-08 03:16:33+00:00,just said men aint shit,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 03:16:32+00:00,endeavor telling me to leave my bf rn,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 03:05:01+00:00,. . . . . Just because you get embarrassed or mad  . . doesnt mean you can make ME feel bad about myself . http,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 03:03:24+00:00,"( Frowning behind the mask . Vine nervously pulling back and wrapping around his waist , trying to keep out of her http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,1,SI
2023-01-08 03:01:38+00:00,. . Yes.,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,0,SI
2023-01-08 03:01:37+00:00,. . . No . http,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 02:55:10+00:00,ENDEAVOR JUST USED MY WHOLE LEGAL NAME AND IVE NEVER FELT MORE AFRAID I HAVENT HEARD THAT IN  YEARS,0,2,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 02:54:28+00:00,". . Fine . 

( A quiet sniffle , wiping his sleeve against their face . Finally turning back to face him and frowni http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,0,SI
2023-01-08 02:49:13+00:00,RT @user flirt with the enemy ,11,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 02:49:05+00:00,"It WAS lighthearted at first , but then I joked that you WANTED that and your response was to YELL at me . 

Y E L http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,0,SI
2023-01-08 02:40:57+00:00,Im only getting McDonalds because my boyfriend yelled at me http,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 02:40:45+00:00,"( Staring down at her , carefully pulling away. ) 

. . Hey girlie . Why dont you head home to Oboro ? http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,0,SI
2023-01-08 02:40:17+00:00,". . . Just go home to Oboro . 

I feel like shit for something I cant control . I feel like you dont like me for http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 02:39:08+00:00,"( staring . quickly pulling up his mask and turning away . ) 

No . Dont touch me right now . http",0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,2,SI
2023-01-08 02:27:54+00:00,@user I WANT APPLE JUICE !!!,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,1,SI
2023-01-08 02:27:46+00:00,Wait I wanted apple juice,0,0,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,1,SI
2023-01-08 02:27:31+00:00,hes getting me McDonalds http,0,1,PLANTlCIDE,267,C | 22 |  |   |  |  :   ,0,SI
2023-01-08 02:04:03+00:00,@user Yes. I had some scratching self harm during my teens years and sometimes scratch or hit myself or http,0,0,audiepixie,87,"she/her, Australia",2,SI
2023-01-08 02:27:11+00:00,"@user This kind of keeps with my theory too - affinity to animals and nature, opposition to accepted societal rules, sings a lot ",0,1,audiepixie,87,"she/her, Australia",0,SI
2023-01-08 02:19:53+00:00,"Theres a private hot take theory I want to debut. 

If Mulan or Little Mermaid was your favorite Disney movie, you http",0,0,audiepixie,87,"she/her, Australia",0,SI
2023-01-08 02:10:24+00:00,"@user  like the actually showering but can be nice (I love swishing side to side in the water, and it soun http",0,1,audiepixie,87,"she/her, Australia",0,SI
2023-01-08 02:07:00+00:00,@user  right in my heart!,0,0,audiepixie,87,"she/her, Australia",0,SI
2023-01-08 02:04:58+00:00,@user CHIPPIES OR POPCORN,0,0,audiepixie,87,"she/her, Australia",0,SI
2023-01-08 02:04:03+00:00,@user Yes. I had some scratching self harm during my teens years and sometimes scratch or hit myself or http,0,0,audiepixie,87,"she/her, Australia",2,SI
2023-01-08 01:43:28+00:00,@user I do not understand how we can simultaneously be stereotyped as unempathetic AND intolerant of injustice ,1,1,audiepixie,87,"she/her, Australia",2,SI
