Created_at,Tweet,Retweet_count,Favourite_count,User,Followers,Location,Tweet_polarity,Category
2023-01-08 01:36:15+00:00,THE LITTLE BABY ONE TOO  http,0,0,audiepixie,87,"she/her, Australia",0,SI
2023-01-08 01:33:18+00:00,"@user I was going to say their favorite mug BUT if someone did that to me, it would not be a mild inconvenience but END OF THE WORLD",0,1,audiepixie,87,"she/her, Australia",2,SI
2023-01-08 01:30:49+00:00,@user The whole meow thing is so hilarious to me because when I was in college me and 2 of my friends used http,1,3,audiepixie,87,"she/her, Australia",0,SI
2023-01-07 12:30:03+00:00,@user I AM SEEN,0,0,audiepixie,87,"she/her, Australia",0,SI
2023-01-07 12:28:13+00:00,RT @user Reading about ADHD and justice sensitivity - that people with ADHD are often have a higher sensitivity for unfairness (hate di,629,0,audiepixie,87,"she/her, Australia",2,SI
2023-01-07 09:42:04+00:00,@user @user This is EXACTLY what I do. Also had a couple of meltdowns in there before I even knew thats what they were.,0,2,audiepixie,87,"she/her, Australia",2,SI
2023-01-07 04:55:27+00:00,@user @user @user Is making food for people a love language? Because it should be.,0,4,audiepixie,87,"she/her, Australia",0,SI
2023-01-07 04:54:20+00:00,RT @user # # http,59,0,audiepixie,87,"she/her, Australia",0,SI
2023-01-07 04:24:25+00:00,RT @user have any other late-diagnosed or late-identified autistic humans had these experiences? # # #,2,0,audiepixie,87,"she/her, Australia",1,SI
2023-01-07 03:42:15+00:00,@user Okay not the same *connotation* but we have a few different hilariously named dollar stores in Aus http,0,0,audiepixie,87,"she/her, Australia",0,SI
2023-01-07 03:37:43+00:00,@user So hard to keep track!!! I count about 5 then forget Im meant to be counting ,0,1,audiepixie,87,"she/her, Australia",2,SI
2023-01-07 03:36:01+00:00,"@user @user Once Im in the groove, I feel like the music is moving me, rather than me moving to the music. BEST FEELING.",0,2,audiepixie,87,"she/her, Australia",0,SI
2023-01-07 03:35:01+00:00,Not a toe walker but I was very into skipping rather than walking. Any other # people relate? http,0,2,audiepixie,87,"she/her, Australia",1,SI
2023-01-08 02:02:14+00:00,Cause Im tired of people doing shit to me based on their insecurities. Yall be sick as fuck and I dont ask for s http,0,0,TheOneShan,23,Georgia,1,SC
2023-01-08 02:07:53+00:00,"But for those of you I met through these apps, I do appreciate your existence and Im glad I met yall. :,-)",0,0,TheOneShan,23,Georgia,0,SC
2023-01-08 02:06:45+00:00,My head hurts sooooo ima just hop off the media and try taking this SIM card out or go out driving idk,0,0,TheOneShan,23,Georgia,2,SC
2023-01-08 02:04:43+00:00,My dads the bravest man I ever met and even he has expressed that he fears who I become when Im upset/angry. I do http,0,1,TheOneShan,23,Georgia,1,SC
2023-01-08 02:02:14+00:00,Cause Im tired of people doing shit to me based on their insecurities. Yall be sick as fuck and I dont ask for s http,0,0,TheOneShan,23,Georgia,1,SC
2023-01-08 02:00:02+00:00,I just hope I actually heal fr. Like please leave me alone if you dont want whats best for me platonically or eve http,0,0,TheOneShan,23,Georgia,2,SC
2023-01-08 02:00:02+00:00,Idk I just like seeing peoples reactions during those experiences because it makes me feel the control I didnt ha http,0,0,TheOneShan,23,Georgia,0,SC
2023-01-08 02:00:01+00:00,"Even up to sexual shit, I cant feel anything from it anymore. Last year I was hypersexual [mostly just through hea http",0,0,TheOneShan,23,Georgia,2,SC
2023-01-08 02:00:01+00:00,"Im basically animated, and people think I be joking, but Im so serious. I havent felt shit since 18. I just use http",0,0,TheOneShan,23,Georgia,0,SC
2023-01-08 01:51:13+00:00,"Hence why I truly just want to be left alone, like really. Theres a reason why Im so closed in. The second you ma http",0,0,TheOneShan,23,Georgia,2,SC
2023-01-08 01:51:12+00:00,"Ive used social media to manipulate people for years. Anything that I want a specific person to see, I post it and http",0,0,TheOneShan,23,Georgia,2,SC
2023-01-08 01:35:45+00:00,"Cleanse yourself of your impurities, so you can attract purified people, experiences, and things. Release everythin http",0,1,TheOneShan,23,Georgia,0,SC
2023-01-08 01:08:07+00:00,RT @user don't apologize to me if you can't change what you are sorry for,8028,0,TheOneShan,23,Georgia,2,SC
2023-01-08 00:54:50+00:00,@user Trying my hardest to grow and thrive out here tbh,0,1,TheOneShan,23,Georgia,0,SC
2023-01-08 00:54:01+00:00,I hope my kids have my teeth fr,0,0,TheOneShan,23,Georgia,0,SC
2023-01-08 00:53:20+00:00,Im so pretty tho Ill tell you that much,0,0,TheOneShan,23,Georgia,0,SC
2023-01-08 00:52:07+00:00,I still dont get how this was considered a thirst trap http,0,0,TheOneShan,23,Georgia,2,SC
2023-01-08 00:36:15+00:00,"If you dont like something in your life, do what you must to fix it and move on. If you dont like something in yo http",0,0,TheOneShan,23,Georgia,1,SC
2023-01-08 00:33:38+00:00,RT @user Being a lover girl &amp; being able to detach easily is such a experience ,6907,0,TheOneShan,23,Georgia,0,SC
2023-01-08 00:32:39+00:00,RT @user the universe is very vast you have to be very specific unless youll invite entities into your life its not cutesy fun and,35,0,TheOneShan,23,Georgia,2,SC
2023-01-08 00:19:21+00:00,On my SOULLLLLLLLLLLLLL http,0,0,TheOneShan,23,Georgia,1,SC
2023-01-08 02:01:28+00:00,@user @user Its exhausting &amp; triggering. Constantly defending myself against crazy making. And m http,0,1,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 03:20:07+00:00,@user Wham!,0,0,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-08 03:11:43+00:00,@user Night Flight.,0,0,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-08 03:11:26+00:00,@user Dallas. Though that was Friday. Love Boat and Fantasy Island Saturday.,0,0,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-08 03:09:34+00:00,@user Genius,0,0,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-08 02:32:36+00:00,@user Yes.  This also explains why Im a terrible speller. My mind fixed the mistakes.,0,0,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 02:16:25+00:00,@user I think he might be nuerodivergent.  Finger stimming,0,1,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 02:14:46+00:00,@user I cant stand Santos but I do question his intent here. Only because I do that with my fingers. Its fro http,0,0,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 02:01:28+00:00,@user @user Its exhausting &amp; triggering. Constantly defending myself against crazy making. And m http,0,1,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 01:43:42+00:00,RT @user Putting love into the world comes back 3xs as much thankful for everyone who has reached out and prayed. This will make,89323,0,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-08 01:42:10+00:00,@user @user Reservoir Dogs,0,1,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-08 01:40:30+00:00,@user @user My mind couldnt stay with it. I tried.,0,2,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 01:29:21+00:00,@user Teddi stop acting like the YT fragile version of Todrick Hall. You were dead wrong to betray&amp; atta http,0,1,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 01:21:10+00:00,@user @user I dont believe dna evidence nor a witness ID is circumstantial.  Same with vehicle tracing.,0,0,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 00:58:21+00:00,@user I was so in love with Michael Jackson when this video came out. I remember screaming if they played it on http,0,0,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-07 22:49:37+00:00,@user Voyager.  One of the best.,0,2,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-07 22:28:09+00:00,@user Dark Money.,0,0,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-07 22:26:14+00:00,@user Phil Collins.  My God he is amazing,0,1,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-07 22:25:46+00:00,RT @user http,303,0,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-07 21:28:37+00:00,Ms. Vampira wants more food. Even though she has fresh wet food behind her. She also wants me to stop watching http,0,2,vadergrrrl,1111,"Dueling Banjos, WV",0,SC
2023-01-07 21:20:00+00:00,@user @user Honestly I am really struggling. My parents died &amp; there is an escalation of toxicity ov http,0,1,vadergrrrl,1111,"Dueling Banjos, WV",2,SC
2023-01-08 01:58:28+00:00,IT WENT WELL the needle WOULD NOT FUCKING GO THROUGH ive pierced myself like 20? times and it was the hardest one y http,0,2,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-08 02:57:52+00:00,goodnight moots i love you,0,3,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-08 01:58:28+00:00,IT WENT WELL the needle WOULD NOT FUCKING GO THROUGH ive pierced myself like 20? times and it was the hardest one y http,0,2,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-08 01:57:20+00:00,I JUST PIERCED MY NIPPLE LMAO,0,1,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-07 20:20:58+00:00,BTW. GUYS IF U HAVE ANY PLEASE SHARE UNDER THIS POST,0,2,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-07 20:20:16+00:00,and this isnt just 1 out of a lot??? HALF of the fucking things i see under shtwt rn are just suicides and murders http,0,3,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-07 20:19:08+00:00,stop fucking posting death vids under shtwt leave that shit to goretwt i wanna see cuts not people getting murdered,0,5,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-07 15:50:49+00:00,the feminine urge to drop everything ans fly all the way to nottingham ans live wiyh my sister,0,3,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-07 15:28:07+00:00,i swear nothing makes me feel not alone BUT art with dazai where he has sh scars. but not the ones that the scars i http,7,44,stinkydazai_,482,any prns !! 16 !! entp sp478,1,PC
2023-01-07 13:55:29+00:00,@user I WILL BE CAREFUL i pierce myself all thr time so lets hope general knowledge and experience will be e http,0,1,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-07 03:41:39+00:00,also i did my 2nd tattoo a lil too superficial and it all came off with the scab ill redo it,0,3,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-07 03:41:04+00:00,im gettinf my nostril done in 3 days then ill do skme ear piercings and then when my jewelry comes i sm piercing my http,0,3,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-07 03:40:06+00:00,too late to answer i ordered the jewelry i am doing it http,0,3,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-07 03:39:20+00:00,@user STOPPPP,0,1,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-07 01:18:19+00:00,@user 48kg,0,1,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-07 01:17:42+00:00,IW ANNA CUT BUT I DONT FEEL LIKE BEING IN PAIN BUT HOW DO I COPE WITHOUT THIS,0,4,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-07 01:15:37+00:00,@user ALSO TEACH ME RUSSIAN IM SO BAD AT IT AND I AHVE BEEN LEARNING FOR 3YRS NOW,0,1,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-07 01:14:33+00:00,@user  OR MYAU 100%,0,1,stinkydazai_,482,any prns !! 16 !! entp sp478,1,PC
2023-01-06 17:42:34+00:00,@user i 100% can but i am TERRIFIED,0,1,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-06 14:29:37+00:00,@user i live in poland so its probably not here but ill look for some with that ingredient!! thanku,0,0,stinkydazai_,482,any prns !! 16 !! entp sp478,0,PC
2023-01-06 13:19:12+00:00,how bad of an idea is it to pierce my nips at 16 while also being flat,0,4,stinkydazai_,482,any prns !! 16 !! entp sp478,2,PC
2023-01-08 01:53:00+00:00,"Theres so many things I want to say and get off my chest, but I dont want to hurt anybody and I dont trust anyon http",0,4,raymoo_hackery,523,"she/her, 18, autistic, ",2,SC
2023-01-08 02:21:30+00:00,@user I greatly appreciate it,0,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 02:18:46+00:00,"@user Thank you for everything honestly
Youre too kind
Im glad to have you as a friend",0,1,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 02:02:47+00:00,@user Its just difficult when everything is a complex buildup of all the situations I have encountered throug http,0,1,raymoo_hackery,523,"she/her, 18, autistic, ",1,SC
2023-01-08 01:53:01+00:00,I dont want to hurt people and I dont want anyone to hate me because I cant cope with the fact that theres thin http,0,4,raymoo_hackery,523,"she/her, 18, autistic, ",2,SC
2023-01-08 01:53:00+00:00,"Theres so many things I want to say and get off my chest, but I dont want to hurt anybody and I dont trust anyon http",0,4,raymoo_hackery,523,"she/her, 18, autistic, ",2,SC
2023-01-08 01:47:21+00:00,Im a mess.,0,4,raymoo_hackery,523,"she/her, 18, autistic, ",2,SC
2023-01-08 01:47:21+00:00,"Despite my outward appearance, I think my heart is too filled with distrust, hatred, and jealousy
And I wonder to m http",0,4,raymoo_hackery,523,"she/her, 18, autistic, ",1,SC
2023-01-08 01:47:20+00:00,"Im fucking. Mentally ill.
This doesnt fit my little bubble of perfection, therefore it must be purged says my b http",0,4,raymoo_hackery,523,"she/her, 18, autistic, ",2,SC
2023-01-08 01:47:20+00:00,Raymoo try not to feel personally attacked when someone is slightly different from her or doesnt fit her perfect l http,0,5,raymoo_hackery,523,"she/her, 18, autistic, ",2,SC
2023-01-08 01:37:28+00:00,"RT @user yuuma my beloved
# # # #   # # http",11,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:31:31+00:00,RT @user Fun youkai mythology fact: Oni tend to really take pride in their horns and a broken horn is both symbolically and literally,2,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:30:26+00:00,RT @user  http,62,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:29:48+00:00,RT @user http,49,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:29:35+00:00,RT @user 5 http,331,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:27:44+00:00,RT @user http,5202,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:22:38+00:00,RT @user  http,304,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:14:39+00:00,RT @user real http,1,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 00:56:15+00:00,"@user This post isnt just referring to Momoyo tho, Im also a really huge fan of actual centipedes lol",0,2,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-07 23:24:34+00:00,RT @user i love you sumireko shitpost bot http,68,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-07 23:22:33+00:00,"@user Epic millipedes ong
There are so many centipede species Id love to keep, including many that dont eve http",0,0,raymoo_hackery,523,"she/her, 18, autistic, ",0,SC
2023-01-08 01:48:12+00:00,/ bout to hurt myself with a solo guys hang on,0,0,brokenolympian,397, with carina ,2,SC
2023-01-08 03:09:39+00:00,"@user ""can we go to bed? i kinda just wanna be held right now, if that's okay?"" 

she looks up at carina, h http",0,0,brokenolympian,397, with carina ,1,SC
2023-01-08 02:37:36+00:00,"showing up at @user door, bloody, coughing up smoke, and tired.",0,1,brokenolympian,397, with carina ,2,SC
2023-01-08 02:36:49+00:00,/ SOBBING http,0,1,brokenolympian,397, with carina ,2,SC
2023-01-08 02:36:29+00:00,"""no! no, i- i don't want to be by myself, i'm here alone, i, i live in seattle, i don't have anybody and i can't go http",0,1,brokenolympian,397, with carina ,2,SC
2023-01-08 02:34:02+00:00,"@user ""hi back."" she mumbles, ""I missed you, and i'm in so much pain right now, i just had to be with you.""",0,0,brokenolympian,397, with carina ,1,SC
2023-01-08 02:12:22+00:00,wait. seriously? oh my god! that's awesome! congratulations! http,0,1,brokenolympian,397, with carina ,0,SC
2023-01-08 02:11:48+00:00,collapsing in @user arms.,0,1,brokenolympian,397, with carina ,0,SC
2023-01-08 02:11:01+00:00,"she shakes her head, it's all blurry, and out of focus, she knows she was here in this city, on loan from seattle, http",0,2,brokenolympian,397, with carina ,1,SC
2023-01-08 02:04:25+00:00,"damn. i just picked up a nose and got a wife. 

gotta step it up diaz http",0,0,brokenolympian,397, with carina ,0,SC
2023-01-08 01:48:12+00:00,/ bout to hurt myself with a solo guys hang on,0,0,brokenolympian,397, with carina ,2,SC
2023-01-08 01:47:43+00:00,"RT @user you cry for the mother you wish you had. you cry for the mother you have, who doesn't seem to want you.",79,0,brokenolympian,397, with carina ,2,SC
2023-01-08 01:46:32+00:00,where's travis ?,0,0,brokenolympian,397, with carina ,2,SC
2023-01-08 01:45:36+00:00,"""some... some water would be nice.""

she sinks to the chair opposite the detectives desk, grateful to be off her fe http",0,1,brokenolympian,397, with carina ,0,SC
2023-01-08 01:41:41+00:00,"she was sunshine 
      i was midnight rain http",0,0,brokenolympian,397, with carina ,0,SC
2023-01-08 01:35:03+00:00,"[ @user ]

she's wandering into this strange station alone, she's alone, in this strange city, and her he http",0,1,brokenolympian,397, with carina ,1,SC
2023-01-08 01:30:59+00:00,"@user ""i don't, well, i mean... maybe ?""

she's not very good at this, talking about things, but to talk to http",0,0,brokenolympian,397, with carina ,1,SC
2023-01-08 01:27:36+00:00,"@user she sighs in relief that this doesn't seem to be as awkward as she thought. it's a nice feeling. 

""i' http",0,1,brokenolympian,397, with carina ,0,SC
2023-01-08 01:23:38+00:00,work was way too long. http,0,0,brokenolympian,397, with carina ,2,SC
2023-01-08 01:23:05+00:00,@user i never get tired of hearing that,0,0,brokenolympian,397, with carina ,0,SC
2023-01-08 01:21:24+00:00,"[ @user ]

""dr shepherd? can we chat?""

she lingers by the 
brunette's doorway, shifting 
uncomfortably on h http",0,0,brokenolympian,397, with carina ,1,SC
2023-01-08 01:43:00+00:00,"@user  thought process, me deciding to go away for school had a lot to do with the danger factor. I just http",0,0,A3000KindOfLove,158,New York,2,PC
2023-01-08 01:43:13+00:00,"@user  the park invitation was already out there, so I couldn't take it back now}",0,0,A3000KindOfLove,158,New York,2,PC
2023-01-08 01:43:12+00:00,"@user  know if I could trust him with my secret, yet I didn't want to continue a friendship based on lie http",0,0,A3000KindOfLove,158,New York,2,PC
2023-01-08 01:43:11+00:00,"@user  a ticket. {Was this a date? I don't even know, at this point. I mean, obviously my wall was up, b http",0,0,A3000KindOfLove,158,New York,2,PC
2023-01-08 01:43:10+00:00,"@user  uncomfortable between us} Anyway, there's a movie in the park thing happening tomorrow night... D http",0,0,A3000KindOfLove,158,New York,1,PC
2023-01-08 01:43:08+00:00,@user  really was... He was my hero... The best guy I knew... He was my best friend. {I muttered out qui http,0,0,A3000KindOfLove,158,New York,0,PC
2023-01-08 01:43:07+00:00,"@user  topic of my dad's death was a touchy one for me. Still, even though my instinct was to pull my ha http",0,0,A3000KindOfLove,158,New York,1,PC
